date,msl_shannon_clare_airport,temp_shannon_clare_airport,dewpt_shannon_clare_airport,rain_shannon_clare_airport,rhum_shannon_clare_airport,wddir_shannon_clare_airport,wdsp_shannon_clare_airport,msl_north_west_sligo_markree,temp_north_west_sligo_markree,dewpt_north_west_sligo_markree,rain_north_west_sligo_markree,rhum_north_west_sligo_markree,wddir_north_west_sligo_markree,wdsp_north_west_sligo_markree,msl_north_west_donegal_malin_head,temp_north_west_donegal_malin_head,dewpt_north_west_donegal_malin_head,rain_north_west_donegal_malin_head,rhum_north_west_donegal_malin_head,wddir_north_west_donegal_malin_head,wdsp_north_west_donegal_malin_head,msl_south_west_cork_airport,temp_south_west_cork_airport,dewpt_south_west_cork_airport,rain_south_west_cork_airport,rhum_south_west_cork_airport,wddir_south_west_cork_airport,wdsp_south_west_cork_airport,msl_north_west_cavan_ballyhaise,temp_north_west_cavan_ballyhaise,dewpt_north_west_cavan_ballyhaise,rain_north_west_cavan_ballyhaise,rhum_north_west_cavan_ballyhaise,wddir_north_west_cavan_ballyhaise,wdsp_north_west_cavan_ballyhaise,msl_west_mayo_newport,temp_west_mayo_newport,dewpt_west_mayo_newport,rain_west_mayo_newport,rhum_west_mayo_newport,wddir_west_mayo_newport,wdsp_west_mayo_newport,msl_west_galway_athenry,temp_west_galway_athenry,dewpt_west_galway_athenry,rain_west_galway_athenry,rhum_west_galway_athenry,wddir_west_galway_athenry,wdsp_west_galway_athenry,msl_dublin_casement,temp_dublin_casement,dewpt_dublin_casement,rain_dublin_casement,rhum_dublin_casement,wddir_dublin_casement,wdsp_dublin_casement,msl_south_west_cork_roches_point,temp_south_west_cork_roches_point,dewpt_south_west_cork_roches_point,rain_south_west_cork_roches_point,rhum_south_west_cork_roches_point,wddir_south_west_cork_roches_point,wdsp_south_west_cork_roches_point,msl_shannon_tipperary_gurteen,temp_shannon_tipperary_gurteen,dewpt_shannon_tipperary_gurteen,rain_shannon_tipperary_gurteen,rhum_shannon_tipperary_gurteen,wddir_shannon_tipperary_gurteen,wdsp_shannon_tipperary_gurteen,msl_midlands_meath_dunsany,temp_midlands_meath_dunsany,dewpt_midlands_meath_dunsany,rain_midlands_meath_dunsany,rhum_midlands_meath_dunsany,wddir_midlands_meath_dunsany,wdsp_midlands_meath_dunsany,msl_south_west_kerry_valentia_observatory,temp_south_west_kerry_valentia_observatory,dewpt_south_west_kerry_valentia_observatory,rain_south_west_kerry_valentia_observatory,rhum_south_west_kerry_valentia_observatory,wddir_south_west_kerry_valentia_observatory,wdsp_south_west_kerry_valentia_observatory,msl_midlands_carlow_oak_park,temp_midlands_carlow_oak_park,dewpt_midlands_carlow_oak_park,rain_midlands_carlow_oak_park,rhum_midlands_carlow_oak_park,wddir_midlands_carlow_oak_park,wdsp_midlands_carlow_oak_park,msl_west_galway_mace_head,temp_west_galway_mace_head,dewpt_west_galway_mace_head,rain_west_galway_mace_head,rhum_west_galway_mace_head,wddir_west_galway_mace_head,wdsp_west_galway_mace_head,msl_dublin_airport,temp_dublin_airport,dewpt_dublin_airport,rain_dublin_airport,rhum_dublin_airport,wddir_dublin_airport,wdsp_dublin_airport,msl_shannon_fermoy_moore_park,temp_shannon_fermoy_moore_park,dewpt_shannon_fermoy_moore_park,rain_shannon_fermoy_moore_park,rhum_shannon_fermoy_moore_park,wddir_shannon_fermoy_moore_park,wdsp_shannon_fermoy_moore_park,msl_west_mayo_belmullet,temp_west_mayo_belmullet,dewpt_west_mayo_belmullet,rain_west_mayo_belmullet,rhum_west_mayo_belmullet,wddir_west_mayo_belmullet,wdsp_west_mayo_belmullet,msl_north_west_donegal_finner,temp_north_west_donegal_finner,dewpt_north_west_donegal_finner,rain_north_west_donegal_finner,rhum_north_west_donegal_finner,wddir_north_west_donegal_finner,wdsp_north_west_donegal_finner,msl_midlands_westmeath_mullingar,temp_midlands_westmeath_mullingar,dewpt_midlands_westmeath_mullingar,rain_midlands_westmeath_mullingar,rhum_midlands_westmeath_mullingar,wddir_midlands_westmeath_mullingar,wdsp_midlands_westmeath_mullingar,msl_west_mayo_knock_airport,temp_west_mayo_knock_airport,dewpt_west_mayo_knock_airport,rain_west_mayo_knock_airport,rhum_west_mayo_knock_airport,wddir_west_mayo_knock_airport,wdsp_west_mayo_knock_airport,msl_dublin_phoenix_park,temp_dublin_phoenix_park,dewpt_dublin_phoenix_park,rain_dublin_phoenix_park,rhum_dublin_phoenix_park,wddir_dublin_phoenix_park,wdsp_dublin_phoenix_park,msl_south_east_wexford_johnstownii,temp_south_east_wexford_johnstownii,dewpt_south_east_wexford_johnstownii,rain_south_east_wexford_johnstownii,rhum_south_east_wexford_johnstownii,wddir_south_east_wexford_johnstownii,wdsp_south_east_wexford_johnstownii,msl_west_mayo_claremorris,temp_west_mayo_claremorris,dewpt_west_mayo_claremorris,rain_west_mayo_claremorris,rhum_west_mayo_claremorris,wddir_west_mayo_claremorris,wdsp_west_mayo_claremorris,msl_north_west_roscommon_mt_dillon,temp_north_west_roscommon_mt_dillon,dewpt_north_west_roscommon_mt_dillon,rain_north_west_roscommon_mt_dillon,rhum_north_west_roscommon_mt_dillon,wddir_north_west_roscommon_mt_dillon,wdsp_north_west_roscommon_mt_dillon,msl_south_west_cork_sherkinIsland,temp_south_west_cork_sherkinIsland,dewpt_south_west_cork_sherkinIsland,rain_south_west_cork_sherkinIsland,rhum_south_west_cork_sherkinIsland,wddir_south_west_cork_sherkinIsland,wdsp_south_west_cork_sherkinIsland
2020-11-06 08:00:00,1028.2,4.4,4.3,0.0,99.0,88.6,3.1101504,1028.8,6.9,6.4,0.0,96.4,124.7,5.0539944,1029.8,9.1,7.5,0.0,90.2,176.6,6.8034539999999994,1027.1,8.0,5.8,0.0,85.4,93.3,6.2203008,1029.3,7.5,7.0,0.0,96.1,104.3,4.0820724,1028.5,5.6,5.4,0.0,98.7,113.3,4.665225599999999,1028.7,3.9,3.8,0.0,99.3,112.4,5.442763199999999,1029.1,7.8,6.8,0.0,93.8,113.0,4.85961,1027.1,9.3,6.1,0.0,80.8,105.4,9.71922,1028.7,2.9,2.4,0.0,96.5,95.1,3.887688,1029.3,6.8,6.3,0.0,95.9,103.5,4.665225599999999,1026.3,6.2,4.6,0.0,89.3,77.8,5.0539944,1028.9,5.9,5.2,0.0,94.2,109.5,2.9157659999999996,1028.0,6.1,5.7,0.0,96.9,104.3,9.913604399999999,1029.3,9.2,7.6,0.0,90.3,124.2,6.0259164,1027.8,6.5,5.2,0.0,91.5,78.7,6.2203008,1028.2,6.3,6.1,0.0,98.5,121.4,6.8034539999999994,1029.0,7.5,6.6,0.0,94.4,102.4,6.414685199999999,1029.2,4.7,4.6,0.0,99.4,92.6,4.2764568,1028.7,6.1,5.8,0.0,98.3,116.3,5.2483788,1029.3,8.2,7.1,0.0,92.9,115.7,5.0539944,1028.7,7.6,5.5,0.0,85.4,116.3,7.1922228,1028.6,5.7,5.5,0.0,98.7,126.6,4.2764568,1029.1,5.5,5.2,0.0,97.2,113.6,5.2483788,1026.0,10.3,6.5,0.0,77.8,97.7,13.2181392
2020-11-06 09:00:00,1027.7,5.7,5.0,0.0,94.4,92.2,3.6933035999999997,1028.5,7.3,6.6,0.0,95.2,136.4,5.2483788,1029.4,9.3,7.5,0.0,89.3,162.4,6.2203008,1026.6,8.8,6.0,0.0,82.7,98.2,7.386607199999999,1028.9,8.1,7.2,0.0,94.0,113.5,4.4708412,1028.3,5.8,5.4,0.0,97.0,125.9,5.442763199999999,1028.4,4.3,4.2,0.0,98.9,108.1,4.2764568,1028.7,9.2,7.9,0.0,91.9,112.8,5.2483788,1026.6,9.5,6.0,0.0,79.2,101.5,10.1079888,1028.3,5.6,4.3,0.0,91.2,80.5,3.3045348,1028.8,8.3,7.3,0.0,93.5,113.9,4.85961,1025.8,7.2,5.1,0.0,85.8,83.6,5.6371476,1028.4,7.4,6.3,0.0,92.6,116.7,4.0820724,1027.7,6.4,5.7,0.0,94.8,103.2,10.1079888,1028.8,10.1,8.1,0.0,88.0,129.2,6.414685199999999,1027.3,7.6,6.1,0.0,90.4,83.9,6.6090696,1028.0,6.6,6.3,0.0,97.6,131.1,6.6090696,1028.5,8.1,6.9,0.0,92.3,110.1,6.2203008,1028.8,6.1,5.6,0.0,96.6,102.1,4.4708412,1028.6,6.2,5.5,0.0,94.6,126.0,5.831531999999999,1028.8,9.5,7.9,0.0,90.0,121.5,5.442763199999999,1028.2,8.2,5.9,0.0,84.6,111.4,7.1922228,1028.4,6.0,5.4,0.0,94.9,129.2,5.442763199999999,1028.8,6.0,5.5,0.0,96.3,111.1,4.4708412,1025.6,10.3,6.1,0.0,75.8,101.3,14.57883
2020-11-06 10:00:00,1027.0,7.1,5.3,0.0,87.6,97.6,4.0820724,1028.1,8.2,6.8,0.0,90.9,146.5,6.414685199999999,1028.8,9.6,7.7,0.0,88.7,143.9,5.831531999999999,1025.9,9.7,5.9,0.0,77.9,101.0,9.330451199999999,1028.3,9.1,7.7,0.0,91.4,117.9,3.6933035999999997,1028.0,6.3,5.1,0.0,91.2,127.9,5.831531999999999,1027.8,5.6,4.8,0.0,93.8,101.8,3.6933035999999997,1028.0,10.2,8.2,0.0,87.7,117.9,6.2203008,1025.9,10.0,5.9,0.0,76.3,100.3,11.4686796,1027.7,7.7,5.7,0.0,86.5,78.2,1.943844,1028.1,9.3,7.8,0.0,91.0,118.3,4.2764568,1025.1,8.6,5.8,0.0,82.1,88.6,5.831531999999999,1027.8,8.6,6.9,0.0,89.0,115.7,4.2764568,1027.2,6.9,5.7,0.0,91.9,98.8,9.913604399999999,1028.1,10.6,7.9,0.0,84.0,128.9,7.386607199999999,1026.6,8.7,7.1,0.0,89.6,84.6,6.414685199999999,1027.7,7.1,6.1,0.0,92.6,141.3,7.1922228,1028.1,9.0,7.1,0.0,88.7,123.0,5.831531999999999,1028.1,7.5,6.3,0.0,91.6,104.3,3.4989192,1028.1,6.9,5.5,0.0,90.5,128.9,4.665225599999999,1028.1,10.3,7.9,0.0,86.0,123.4,6.6090696,1027.6,8.8,5.4,0.0,79.2,111.8,8.3585292,1028.0,6.4,5.2,0.0,90.9,130.9,4.4708412,1028.2,7.1,6.1,0.0,93.1,107.2,3.4989192,1024.9,10.3,5.9,0.0,74.5,100.4,14.773214399999999
2020-11-06 11:00:00,1026.1,8.5,6.0,0.0,84.3,99.6,5.2483788,1027.5,8.6,6.9,0.0,89.0,147.6,5.442763199999999,1028.1,10.0,8.0,0.0,88.4,132.4,6.0259164,1025.2,10.1,5.8,0.0,75.2,102.9,9.71922,1027.6,9.7,8.1,0.0,90.2,129.9,4.0820724,1027.2,6.9,5.1,0.0,87.6,126.7,4.665225599999999,1027.0,7.3,5.6,0.0,88.4,91.3,3.6933035999999997,1027.4,10.7,7.3,0.0,79.9,116.3,6.9978384,1025.3,10.3,6.1,0.0,75.5,101.2,11.4686796,1026.9,9.1,6.6,0.0,84.5,117.6,3.6933035999999997,1027.5,10.1,7.6,0.0,85.6,123.5,6.8034539999999994,1024.3,9.6,5.9,0.0,78.4,106.1,7.386607199999999,1027.1,9.4,6.1,0.0,80.3,113.9,6.414685199999999,1026.4,7.4,5.9,0.0,89.5,88.0,9.913604399999999,1027.7,10.7,7.1,0.0,78.9,128.8,8.5529136,1025.8,9.7,6.3,0.0,79.2,106.5,8.747297999999999,1027.0,7.7,5.5,0.0,84.9,141.2,6.9978384,1027.5,9.7,7.3,0.0,85.8,136.0,5.0539944,1027.4,8.8,7.0,0.0,88.5,110.1,3.6933035999999997,1027.4,8.0,5.8,0.0,85.6,129.9,3.6933035999999997,1027.6,10.6,6.9,0.0,78.8,121.0,7.580991599999999,1027.1,9.1,5.4,0.0,77.4,112.4,8.3585292,1027.2,7.5,5.5,0.0,86.6,131.4,3.4989192,1027.4,8.2,6.6,0.0,89.5,105.7,3.3045348,1024.4,10.2,6.1,0.0,75.9,100.7,15.3563676
2020-11-06 12:00:00,1025.1,9.5,6.2,0.0,80.6,106.5,6.6090696,1026.6,9.0,7.0,0.0,87.3,146.4,5.0539944,1027.2,10.3,8.3,0.0,88.3,127.0,6.414685199999999,1024.5,10.1,5.9,0.0,75.5,104.1,9.71922,1026.7,10.1,8.1,0.0,88.1,133.7,4.665225599999999,1026.3,7.7,5.5,0.0,85.2,124.1,4.2764568,1025.9,8.7,6.3,0.0,84.7,95.1,4.85961,1026.6,10.7,6.9,0.0,77.1,113.8,6.2203008,1024.6,10.4,6.2,0.0,75.9,102.5,11.4686796,1025.9,10.0,6.0,0.0,77.0,120.0,5.442763199999999,1026.7,10.3,6.5,0.0,77.8,116.8,6.9978384,1023.6,10.1,5.5,0.0,73.2,115.4,8.3585292,1026.2,9.7,5.5,0.0,75.2,112.0,6.6090696,1025.3,8.1,6.1,0.0,87.0,83.5,9.71922,1026.9,10.5,6.9,0.0,78.6,127.6,7.775376,1025.1,10.0,6.1,0.0,77.0,111.5,8.747297999999999,1026.1,8.3,5.2,0.0,80.0,145.0,5.2483788,1026.6,10.2,7.4,0.0,83.5,137.6,3.887688,1026.5,9.6,7.1,0.0,84.8,117.6,5.2483788,1026.4,8.9,6.1,0.0,82.8,127.1,4.2764568,1026.8,10.5,6.6,0.0,77.6,118.7,7.1922228,1026.2,9.3,5.8,0.0,78.6,111.8,8.3585292,1026.2,8.5,6.0,0.0,84.1,122.6,3.4989192,1026.5,9.3,7.0,0.0,86.0,109.7,3.6933035999999997,1023.6,10.3,6.5,0.0,77.6,98.7,15.939520799999999
2020-11-06 13:00:00,1024.1,9.7,5.7,0.0,76.8,119.6,6.8034539999999994,1025.5,9.3,6.9,0.0,85.9,143.0,4.4708412,1026.2,10.8,8.6,0.0,86.5,139.2,7.775376,1023.5,10.1,6.1,0.0,76.7,103.9,9.5248356,1025.6,10.5,7.6,0.0,83.1,126.5,4.85961,1025.0,8.4,5.9,0.0,84.1,113.6,4.4708412,1024.6,9.5,6.0,0.0,79.1,101.2,6.414685199999999,1025.5,10.8,6.7,0.0,76.0,110.2,5.831531999999999,1023.5,10.4,6.3,0.0,76.0,102.2,11.2742952,1024.7,10.1,5.8,0.0,74.7,107.1,5.2483788,1025.6,10.3,6.1,0.0,75.8,109.5,6.6090696,1022.5,10.3,5.2,0.0,70.7,113.1,7.1922228,1025.1,9.7,5.0,0.0,72.3,112.8,6.414685199999999,1024.2,8.9,6.4,0.0,84.8,91.2,9.5248356,1025.8,10.5,6.7,0.0,77.9,124.8,7.386607199999999,1024.1,9.9,6.1,0.0,77.6,113.6,8.5529136,1025.0,8.8,5.0,0.0,76.4,139.5,4.2764568,1025.5,10.4,7.5,0.0,83.4,134.8,3.3045348,1025.3,10.3,6.5,0.0,78.1,116.3,5.6371476,1025.2,9.4,6.5,0.0,82.8,117.1,4.2764568,1025.7,10.5,6.5,0.0,76.8,115.8,6.8034539999999994,1025.0,9.4,6.0,0.0,79.4,103.5,7.775376,1024.9,9.3,6.4,0.0,82.7,113.3,4.665225599999999,1025.3,9.8,7.0,0.0,83.6,116.3,4.665225599999999,1022.5,10.4,6.4,0.0,77.0,97.4,16.1339052
2020-11-06 14:00:00,1023.2,9.9,5.5,0.0,74.5,118.8,6.2203008,1024.4,9.5,7.0,0.0,85.1,134.8,4.4708412,1025.2,11.2,8.8,0.1,85.1,139.7,7.969760399999999,1022.4,10.2,5.7,0.0,74.3,101.3,9.5248356,1024.4,10.7,6.7,0.0,77.1,120.9,5.6371476,1023.8,9.0,6.1,0.0,82.2,109.8,4.85961,1023.5,9.8,5.6,0.0,75.0,103.0,6.2203008,1024.6,10.6,6.6,0.0,76.5,111.1,6.2203008,1022.6,10.4,6.3,0.0,76.3,99.8,11.4686796,1023.6,10.3,5.5,0.0,72.2,109.4,5.442763199999999,1024.6,10.0,6.1,0.0,77.7,109.6,6.6090696,1021.7,10.3,5.2,0.0,70.8,115.2,6.9978384,1024.2,9.7,5.0,0.0,72.3,113.2,6.6090696,1023.2,9.4,6.4,0.0,82.2,94.9,9.330451199999999,1025.0,10.2,6.6,0.0,79.0,126.2,7.775376,1023.1,9.9,6.0,0.0,76.8,111.8,8.3585292,1023.9,9.2,5.1,0.0,74.9,120.0,3.3045348,1024.5,10.4,7.7,0.1,84.0,122.6,2.9157659999999996,1024.2,10.4,6.1,0.0,75.2,112.9,5.831531999999999,1024.0,9.8,6.2,0.0,78.6,112.9,5.442763199999999,1024.8,10.1,6.3,0.0,78.1,116.5,7.1922228,1024.3,9.4,5.9,0.0,79.2,102.2,8.3585292,1023.7,9.7,6.1,0.0,78.5,107.3,5.831531999999999,1024.2,10.2,6.3,0.0,77.7,120.2,5.442763199999999,1021.5,10.4,6.2,0.0,75.8,95.4,15.3563676
2020-11-06 15:00:00,1022.4,9.9,5.3,0.0,72.9,116.2,6.2203008,1023.5,9.7,6.9,0.0,83.9,132.6,5.442763199999999,1024.2,11.3,9.1,0.0,86.0,128.8,6.414685199999999,1021.6,9.9,5.8,0.0,76.0,99.4,10.3023732,1023.6,10.5,6.5,0.0,76.6,121.8,5.2483788,1022.9,9.2,5.8,0.0,79.1,109.9,5.2483788,1022.7,9.8,5.3,0.0,73.4,114.7,6.2203008,1023.8,10.1,6.4,0.0,77.9,113.5,6.2203008,1021.7,10.2,6.3,0.0,77.5,97.2,12.0518328,1022.9,10.2,5.4,0.0,72.7,120.2,5.0539944,1023.9,9.5,6.0,0.0,79.3,107.7,6.8034539999999994,1020.9,10.1,5.0,0.0,70.7,111.1,6.6090696,1023.5,9.2,5.1,0.0,75.2,118.7,6.6090696,1022.3,9.6,6.2,0.0,79.7,104.7,10.3023732,1024.1,9.9,6.5,0.0,80.5,127.6,7.775376,1022.3,9.7,5.6,0.0,75.6,107.9,7.969760399999999,1022.9,9.5,5.3,0.0,74.8,127.9,3.887688,1023.5,10.4,7.8,0.0,84.9,106.5,3.1101504,1023.3,10.1,6.2,0.0,77.5,105.1,5.2483788,1023.1,9.6,5.8,0.0,77.2,113.1,6.414685199999999,1024.0,9.7,6.4,0.0,80.3,116.6,6.9978384,1023.4,9.3,5.6,0.1,78.0,106.8,7.580991599999999,1022.9,9.6,5.7,0.0,76.9,109.5,5.831531999999999,1023.2,10.0,6.3,0.0,78.6,116.2,4.85961,1020.7,10.4,6.4,0.0,76.8,95.8,14.9675988
2020-11-06 16:00:00,1021.7,9.6,5.5,0.0,76.1,104.4,5.442763199999999,1022.6,9.6,7.2,0.0,85.7,127.2,3.887688,1023.3,11.3,9.3,0.0,87.0,123.4,5.442763199999999,1020.9,9.4,6.2,0.0,80.4,95.9,7.969760399999999,1022.8,9.7,6.5,0.0,80.9,118.1,4.2764568,1022.2,8.9,5.7,0.0,80.7,112.6,4.2764568,1022.1,8.9,5.6,0.0,79.5,114.6,4.0820724,1023.1,9.2,6.1,0.1,81.0,110.7,5.0539944,1021.0,9.9,6.4,0.0,79.6,96.4,10.691142,1022.2,9.1,5.6,0.0,79.0,130.4,3.6933035999999997,1023.0,8.6,6.2,0.0,84.6,103.3,6.0259164,1020.2,9.6,4.9,0.0,72.4,101.7,5.6371476,1022.7,8.3,5.1,0.2,79.4,120.3,4.665225599999999,1021.7,9.8,5.6,0.0,75.5,107.9,9.5248356,1023.3,9.5,6.2,0.2,80.4,125.4,7.775376,1021.5,9.3,5.8,0.0,79.1,99.8,7.1922228,1022.2,9.4,5.7,0.0,77.8,122.9,3.3045348,1022.8,10.3,8.0,0.0,86.3,94.3,3.6933035999999997,1022.6,9.1,6.3,0.0,82.7,100.3,4.665225599999999,1022.4,9.3,6.1,0.0,80.7,115.8,4.85961,1023.2,9.1,6.1,0.1,82.0,112.6,6.2203008,1022.6,9.1,5.1,0.2,75.9,103.7,6.6090696,1022.3,9.1,5.8,0.0,79.6,109.7,4.665225599999999,1022.4,9.5,6.6,0.0,82.5,108.2,3.4989192,1020.1,10.4,6.3,0.0,76.3,93.6,14.9675988
2020-11-06 17:00:00,1021.2,8.8,6.0,0.0,82.7,91.8,5.442763199999999,1022.0,8.7,7.1,0.0,89.7,123.8,2.9157659999999996,1022.8,11.3,9.4,0.1,88.0,124.0,6.2203008,1020.5,9.2,6.1,0.0,81.2,89.4,6.9978384,1022.4,8.7,6.4,0.0,85.2,116.8,5.2483788,1021.8,7.6,5.5,0.0,85.9,105.7,3.1101504,1021.6,7.6,5.3,0.0,84.8,117.9,4.665225599999999,1022.8,8.7,5.7,0.1,81.7,121.5,5.6371476,1020.5,9.8,6.3,0.0,79.5,96.0,9.71922,1021.8,7.9,5.4,0.0,83.5,146.0,2.7213815999999995,1022.8,8.3,5.9,0.3,84.5,113.1,6.8034539999999994,1019.6,8.6,4.7,0.0,76.2,93.3,4.4708412,1022.6,7.8,5.2,0.3,82.6,119.2,5.831531999999999,1021.3,9.7,5.9,0.0,77.5,114.2,8.747297999999999,1023.0,9.2,5.9,0.1,79.9,134.8,7.580991599999999,1021.2,8.4,6.0,0.0,85.0,92.9,6.414685199999999,1021.8,8.3,5.9,0.0,84.2,121.7,3.4989192,1022.1,10.0,8.2,0.0,89.7,92.3,4.2764568,1022.3,8.4,6.1,0.1,85.8,99.7,5.2483788,1021.9,7.7,5.9,0.0,87.7,115.4,3.6933035999999997,1022.9,8.8,5.7,0.1,80.9,125.4,6.2203008,1022.0,8.8,4.4,0.2,73.6,88.2,6.2203008,1021.8,7.6,5.5,0.0,85.7,99.4,4.2764568,1021.9,8.6,6.3,0.0,86.0,106.6,3.4989192,1019.4,10.4,6.3,0.0,76.2,91.9,14.3844456
2020-11-06 18:00:00,1020.9,8.4,6.0,0.0,84.4,97.7,5.442763199999999,1021.7,8.1,6.9,0.0,92.2,124.3,3.1101504,1022.3,11.2,9.6,0.1,89.5,124.4,6.8034539999999994,1020.0,9.2,6.1,0.0,81.3,86.8,6.9978384,1022.4,8.5,6.0,0.3,84.0,125.6,6.6090696,1021.4,6.9,5.4,0.0,89.3,107.1,2.9157659999999996,1021.4,6.7,5.1,0.0,88.3,118.5,4.4708412,1022.4,8.2,5.5,0.0,83.4,130.9,3.6933035999999997,1020.0,9.9,6.4,0.0,79.5,96.1,10.1079888,1021.7,8.0,5.4,0.2,82.9,132.0,3.6933035999999997,1022.5,7.9,5.7,0.2,85.1,127.7,4.85961,1019.3,8.1,4.6,0.0,78.2,77.7,4.2764568,1022.1,7.1,4.9,0.1,84.7,114.3,3.887688,1021.0,9.6,6.0,0.0,79.0,123.1,7.969760399999999,1022.5,8.9,5.8,0.0,80.7,148.6,5.442763199999999,1020.9,8.2,6.0,0.0,86.1,87.2,6.2203008,1021.4,8.5,6.0,0.0,84.3,103.1,2.3326127999999997,1021.7,9.6,8.1,0.2,91.0,106.4,4.2764568,1022.2,8.1,6.0,0.4,86.3,122.6,5.442763199999999,1021.6,7.5,5.9,0.0,89.3,115.0,3.4989192,1022.5,8.3,5.7,0.0,82.9,131.1,3.887688,1021.6,8.5,4.1,0.3,73.7,89.4,6.0259164,1021.4,7.4,5.6,0.0,87.5,104.0,4.665225599999999,1021.8,8.4,6.3,0.0,86.6,107.7,4.665225599999999,1018.9,10.4,6.9,0.0,79.5,92.8,13.606907999999999
2020-11-06 19:00:00,1020.5,8.1,5.8,0.0,85.1,101.9,5.831531999999999,1021.4,8.3,6.8,0.0,90.7,122.4,3.3045348,1021.9,11.1,9.5,0.1,89.6,138.7,7.580991599999999,1019.8,8.9,6.2,0.0,83.3,92.9,7.775376,1021.9,8.0,5.8,0.5,85.8,135.6,6.2203008,1021.1,7.0,5.4,0.0,89.4,93.9,2.5269972,1021.1,6.8,5.0,0.0,87.5,119.7,3.887688,1022.1,7.6,5.6,0.0,87.5,114.5,1.943844,1019.9,9.7,6.5,0.0,81.1,97.6,10.3023732,1021.5,7.7,4.3,0.8,78.6,133.6,6.9978384,1022.2,7.5,5.7,0.0,88.2,123.8,2.9157659999999996,1019.1,7.3,4.5,0.0,81.9,69.2,4.2764568,1021.7,6.3,4.6,0.0,88.7,75.4,2.5269972,1020.5,9.6,5.9,0.0,78.2,123.8,7.775376,1022.2,8.3,5.8,0.0,84.1,150.7,3.4989192,1020.5,8.0,5.9,0.0,87.0,86.0,6.0259164,1021.1,7.7,6.0,0.0,88.8,88.2,3.1101504,1021.5,9.5,7.9,0.1,90.4,111.6,4.0820724,1022.0,7.6,5.2,0.3,83.9,148.7,6.0259164,1021.2,7.6,6.0,0.0,89.2,110.9,3.4989192,1022.2,7.5,5.8,0.0,88.7,118.9,2.9157659999999996,1021.3,8.4,4.4,0.0,75.6,100.9,7.580991599999999,1021.1,7.5,5.6,0.0,87.4,116.4,4.2764568,1021.5,8.3,6.3,0.4,87.1,123.4,5.442763199999999,1018.7,10.6,7.0,0.0,79.1,99.7,13.9956768
2020-11-06 20:00:00,1020.4,7.5,5.8,0.0,88.1,94.8,5.6371476,1021.2,8.3,6.4,0.3,87.9,124.3,4.2764568,1021.6,10.8,8.9,0.2,88.5,153.3,8.1641448,1019.7,8.9,5.8,0.0,80.7,103.0,7.1922228,1021.9,7.7,5.9,0.4,87.9,142.9,6.414685199999999,1020.8,7.0,5.5,0.0,89.3,101.1,2.7213815999999995,1021.1,6.9,4.9,0.0,86.0,122.3,5.6371476,1021.9,7.0,5.3,0.0,89.2,118.6,2.9157659999999996,1019.8,9.8,6.0,0.0,77.8,109.3,10.1079888,1021.3,6.9,3.8,0.3,80.5,121.5,5.442763199999999,1021.8,6.9,5.7,0.0,91.4,90.5,2.7213815999999995,1019.2,6.6,4.4,0.0,85.5,74.5,3.6933035999999997,1021.5,6.6,4.7,0.0,87.0,89.9,3.6933035999999997,1020.4,9.5,5.9,0.0,78.4,129.5,7.580991599999999,1022.0,7.8,5.7,0.0,85.5,142.5,4.0820724,1020.4,7.5,5.4,0.0,87.0,89.6,6.2203008,1020.7,7.6,6.3,0.0,91.1,82.7,3.1101504,1021.2,9.2,7.6,0.2,90.3,118.1,4.4708412,1021.8,6.9,4.9,0.1,86.4,149.7,2.3326127999999997,1021.0,7.6,6.0,0.1,89.2,124.8,4.2764568,1022.0,6.8,5.4,0.0,89.8,124.6,3.1101504,1021.2,8.3,4.8,0.0,78.0,107.6,6.8034539999999994,1021.0,7.3,5.6,0.0,88.8,126.7,4.4708412,1021.5,7.9,5.1,0.5,81.2,142.8,7.580991599999999,1018.8,10.7,7.2,0.0,79.4,102.3,14.3844456
